

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 19 18:17:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1459 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1425 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1426 ;;Total ram usage:        3 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    1
  1429 ;; This function calls:
  1430 ;;		_NeoPixel1
  1431 ;;		_NeoPixel2
  1432 ;;		_NeoPixel3
  1433 ;;		_NeoPixel4
  1434 ;;		_NeoPixel5
  1435 ;;		_NeoPixel6
  1436 ;;		_NeoPixel7
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _lights
  1444  0C0C                     _lights:	
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
  1448                           ;lights@height2 stored from wreg
  1449  0C0C  00F8               	movwf	lights@height2
  1450                           
  1451                           ;UBMPLPF.c: 433: NeoPixel1(height2, numLeds);
  1452  0C0D  0876               	movf	lights@numLeds,w
  1453  0C0E  00F7               	movwf	??_lights
  1454  0C0F  0877               	movf	??_lights,w
  1455  0C10  00F0               	movwf	NeoPixel1@leds
  1456  0C11  0878               	movf	lights@height2,w
  1457  0C12  318C  249B  318C   	fcall	_NeoPixel1
  1458                           
  1459                           ;UBMPLPF.c: 434: NeoPixel2(height2, numLeds);
  1460  0C15  0876               	movf	lights@numLeds,w
  1461  0C16  00F7               	movwf	??_lights
  1462  0C17  0877               	movf	??_lights,w
  1463  0C18  00F0               	movwf	NeoPixel2@leds
  1464  0C19  0878               	movf	lights@height2,w
  1465  0C1A  318D  2502  318C   	fcall	_NeoPixel2
  1466                           
  1467                           ;UBMPLPF.c: 435: NeoPixel3(height2, numLeds);
  1468  0C1D  0876               	movf	lights@numLeds,w
  1469  0C1E  00F7               	movwf	??_lights
  1470  0C1F  0877               	movf	??_lights,w
  1471  0C20  00F0               	movwf	NeoPixel3@leds
  1472  0C21  0878               	movf	lights@height2,w
  1473  0C22  318D  2569  318C   	fcall	_NeoPixel3
  1474                           
  1475                           ;UBMPLPF.c: 436: NeoPixel4(height2, numLeds);
  1476  0C25  0876               	movf	lights@numLeds,w
  1477  0C26  00F7               	movwf	??_lights
  1478  0C27  0877               	movf	??_lights,w
  1479  0C28  00F0               	movwf	NeoPixel4@leds
  1480  0C29  0878               	movf	lights@height2,w
  1481  0C2A  318D  25D0  318C   	fcall	_NeoPixel4
  1482                           
  1483                           ;UBMPLPF.c: 437: NeoPixel5(height2, numLeds);
  1484  0C2D  0876               	movf	lights@numLeds,w
  1485  0C2E  00F7               	movwf	??_lights
  1486  0C2F  0877               	movf	??_lights,w
  1487  0C30  00F0               	movwf	NeoPixel5@leds
  1488  0C31  0878               	movf	lights@height2,w
  1489  0C32  318E  2637  318C   	fcall	_NeoPixel5
  1490                           
  1491                           ;UBMPLPF.c: 438: NeoPixel6(height2, numLeds);
  1492  0C35  0876               	movf	lights@numLeds,w
  1493  0C36  00F7               	movwf	??_lights
  1494  0C37  0877               	movf	??_lights,w
  1495  0C38  00F0               	movwf	NeoPixel6@leds
  1496  0C39  0878               	movf	lights@height2,w
  1497  0C3A  318E  269E  318C   	fcall	_NeoPixel6
  1498                           
  1499                           ;UBMPLPF.c: 439: NeoPixel7(height2, numLeds);
  1500  0C3D  0876               	movf	lights@numLeds,w
  1501  0C3E  00F7               	movwf	??_lights
  1502  0C3F  0877               	movf	??_lights,w
  1503  0C40  00F0               	movwf	NeoPixel7@leds
  1504  0C41  0878               	movf	lights@height2,w
  1505  0C42  318C  2445         	fcall	_NeoPixel7
  1506  0C44  0008               	return
  1507  0C45                     __end_of_lights:	
  1508                           
  1509                           	psect	text2
  1510  0C45                     __ptext2:	
  1511 ;; *************** function _NeoPixel7 *****************
  1512 ;; Defined at:
  1513 ;;		line 362 in file "UBMPLPF.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  height          1    wreg     unsigned char 
  1516 ;;  leds            1    0[COMMON] unsigned char 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  height          1    0[COMMON] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1528 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1529 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1530 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1531 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;Total ram usage:        2 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_lights
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _NeoPixel7
  1543  0C45                     _NeoPixel7:	
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _NeoPixel7: [wreg+status,2+status,0]
  1547  0C45  0870               	movf	NeoPixel7@leds,w
  1548  0C46  1903               	btfsc	3,2
  1549  0C47  0008               	return
  1550                           
  1551                           ;UBMPLPF.c: 364: temp = 0b01010101;
  1552  0C48  3055               	movlw	85
  1553  0C49  00F1               	movwf	??_NeoPixel7
  1554  0C4A  0871               	movf	??_NeoPixel7,w
  1555  0C4B  0020               	movlb	0	; select bank0
  1556  0C4C  00A0               	movwf	_temp
  1557                           
  1558                           ;UBMPLPF.c: 365: for (i = 8; i != 0; i--) {
  1559  0C4D  3008               	movlw	8
  1560  0C4E  00F1               	movwf	??_NeoPixel7
  1561  0C4F  0871               	movf	??_NeoPixel7,w
  1562  0C50  00FB               	movwf	_i
  1563  0C51  087B               	movf	_i,w
  1564  0C52  1903               	btfsc	3,2
  1565  0C53  2C62               	goto	l1197
  1566  0C54                     l192:	
  1567  0C54  170E               	bsf	270,6	;# 
  1568  0C55  0000               	nop	;# 
  1569  0C56  0000               	nop	;# 
  1570  0C57  1FA0               	btfss	_temp,7	;# 
  1571  0C58  130E               	bcf	270,6	;# 
  1572  0C59  0000               	nop	;# 
  1573  0C5A  0000               	nop	;# 
  1574  0C5B  35A0               	lslf	_temp,f	;# 
  1575  0C5C  130E               	bcf	270,6	;# 
  1576  0C5D  3001               	movlw	1
  1577  0C5E  02FB               	subwf	_i,f
  1578  0C5F  087B               	movf	_i,w
  1579  0C60  1D03               	btfss	3,2
  1580  0C61  2C54               	goto	l192
  1581  0C62                     l1197:	
  1582                           
  1583                           ;UBMPLPF.c: 381: }
  1584                           ;UBMPLPF.c: 400: temp = red;
  1585  0C62  087D               	movf	_red,w
  1586  0C63  00F1               	movwf	??_NeoPixel7
  1587  0C64  0871               	movf	??_NeoPixel7,w
  1588  0C65  0020               	movlb	0	; select bank0
  1589  0C66  00A0               	movwf	_temp
  1590                           
  1591                           ;UBMPLPF.c: 401: for (i = 8; i != 0; i--) {
  1592  0C67  3008               	movlw	8
  1593  0C68  00F1               	movwf	??_NeoPixel7
  1594  0C69  0871               	movf	??_NeoPixel7,w
  1595  0C6A  00FB               	movwf	_i
  1596  0C6B  087B               	movf	_i,w
  1597  0C6C  1903               	btfsc	3,2
  1598  0C6D  2C7D               	goto	l1205
  1599  0C6E                     l194:	
  1600  0C6E  170E               	bsf	270,6	;# 
  1601  0C6F  0000               	nop	;# 
  1602  0C70  0000               	nop	;# 
  1603  0C71  1FA0               	btfss	_temp,7	;# 
  1604  0C72  130E               	bcf	270,6	;# 
  1605  0C73  0000               	nop	;# 
  1606  0C74  0000               	nop	;# 
  1607  0C75  0000               	nop	;# 
  1608  0C76  35A0               	lslf	_temp,f	;# 
  1609  0C77  130E               	bcf	270,6	;# 
  1610  0C78  3001               	movlw	1
  1611  0C79  02FB               	subwf	_i,f
  1612  0C7A  087B               	movf	_i,w
  1613  0C7B  1D03               	btfss	3,2
  1614  0C7C  2C6E               	goto	l194
  1615  0C7D                     l1205:	
  1616                           
  1617                           ;UBMPLPF.c: 412: }
  1618                           ;UBMPLPF.c: 413: temp = blue;
  1619  0C7D  087C               	movf	_blue,w
  1620  0C7E  00F1               	movwf	??_NeoPixel7
  1621  0C7F  0871               	movf	??_NeoPixel7,w
  1622  0C80  0020               	movlb	0	; select bank0
  1623  0C81  00A0               	movwf	_temp
  1624                           
  1625                           ;UBMPLPF.c: 414: for (i = 8; i != 0; i--) {
  1626  0C82  3008               	movlw	8
  1627  0C83  00F1               	movwf	??_NeoPixel7
  1628  0C84  0871               	movf	??_NeoPixel7,w
  1629  0C85  00FB               	movwf	_i
  1630  0C86  087B               	movf	_i,w
  1631  0C87  1903               	btfsc	3,2
  1632  0C88  2C98               	goto	l1213
  1633  0C89                     l196:	
  1634  0C89  170E               	bsf	270,6	;# 
  1635  0C8A  0000               	nop	;# 
  1636  0C8B  0000               	nop	;# 
  1637  0C8C  1FA0               	btfss	_temp,7	;# 
  1638  0C8D  130E               	bcf	270,6	;# 
  1639  0C8E  0000               	nop	;# 
  1640  0C8F  0000               	nop	;# 
  1641  0C90  0000               	nop	;# 
  1642  0C91  35A0               	lslf	_temp,f	;# 
  1643  0C92  130E               	bcf	270,6	;# 
  1644  0C93  3001               	movlw	1
  1645  0C94  02FB               	subwf	_i,f
  1646  0C95  087B               	movf	_i,w
  1647  0C96  1D03               	btfss	3,2
  1648  0C97  2C89               	goto	l196
  1649  0C98                     l1213:	
  1650  0C98  3001               	movlw	1
  1651  0C99  02F0               	subwf	NeoPixel7@leds,f
  1652  0C9A  2C45               	goto	_NeoPixel7
  1653  0C9B                     __end_of_NeoPixel7:	
  1654                           
  1655                           	psect	text3
  1656  0E9E                     __ptext3:	
  1657 ;; *************** function _NeoPixel6 *****************
  1658 ;; Defined at:
  1659 ;;		line 314 in file "UBMPLPF.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  height          1    wreg     unsigned char 
  1662 ;;  leds            1    0[COMMON] unsigned char 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  height          1    3[COMMON] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1674 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;Total ram usage:        6 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_lights
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _NeoPixel6
  1689  0E9E                     _NeoPixel6:	
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _NeoPixel6: [wreg+status,2+status,0]
  1693                           ;NeoPixel6@height stored from wreg
  1694  0E9E  00F3               	movwf	NeoPixel6@height
  1695  0E9F                     L1:	
  1696  0E9F  0870               	movf	NeoPixel6@leds,w
  1697  0EA0  1903               	btfsc	3,2
  1698  0EA1  0008               	return
  1699                           
  1700                           ;UBMPLPF.c: 316: temp = (leds < height) ? green : 0;
  1701  0EA2  0873               	movf	NeoPixel6@height,w
  1702  0EA3  0270               	subwf	NeoPixel6@leds,w
  1703  0EA4  1C03               	skipc
  1704  0EA5  2EA9               	goto	l1159
  1705  0EA6  01F4               	clrf	_NeoPixel6$93
  1706  0EA7  01F5               	clrf	_NeoPixel6$93+1
  1707  0EA8  2EB1               	goto	l180
  1708  0EA9                     l1159:	
  1709  0EA9  0020               	movlb	0	; select bank0
  1710  0EAA  0835               	movf	_green,w
  1711  0EAB  00F1               	movwf	??_NeoPixel6
  1712  0EAC  01F2               	clrf	??_NeoPixel6+1
  1713  0EAD  0871               	movf	??_NeoPixel6,w
  1714  0EAE  00F4               	movwf	_NeoPixel6$93
  1715  0EAF  0872               	movf	??_NeoPixel6+1,w
  1716  0EB0  00F5               	movwf	_NeoPixel6$93+1
  1717  0EB1                     l180:	
  1718  0EB1  0874               	movf	_NeoPixel6$93,w
  1719  0EB2  00F1               	movwf	??_NeoPixel6
  1720  0EB3  0871               	movf	??_NeoPixel6,w
  1721  0EB4  0020               	movlb	0	; select bank0
  1722  0EB5  00A0               	movwf	_temp
  1723                           
  1724                           ;UBMPLPF.c: 317: for (i = 8; i != 0; i--) {
  1725  0EB6  3008               	movlw	8
  1726  0EB7  00F1               	movwf	??_NeoPixel6
  1727  0EB8  0871               	movf	??_NeoPixel6,w
  1728  0EB9  00FB               	movwf	_i
  1729  0EBA  087B               	movf	_i,w
  1730  0EBB  1903               	btfsc	3,2
  1731  0EBC  2ECC               	goto	l1167
  1732  0EBD                     l181:	
  1733  0EBD  168E               	bsf	270,5	;# 
  1734  0EBE  0000               	nop	;# 
  1735  0EBF  0000               	nop	;# 
  1736  0EC0  1FA0               	btfss	_temp,7	;# 
  1737  0EC1  128E               	bcf	270,5	;# 
  1738  0EC2  0000               	nop	;# 
  1739  0EC3  0000               	nop	;# 
  1740  0EC4  0000               	nop	;# 
  1741  0EC5  35A0               	lslf	_temp,f	;# 
  1742  0EC6  128E               	bcf	270,5	;# 
  1743  0EC7  3001               	movlw	1
  1744  0EC8  02FB               	subwf	_i,f
  1745  0EC9  087B               	movf	_i,w
  1746  0ECA  1D03               	btfss	3,2
  1747  0ECB  2EBD               	goto	l181
  1748  0ECC                     l1167:	
  1749                           
  1750                           ;UBMPLPF.c: 328: }
  1751                           ;UBMPLPF.c: 329: temp = red;
  1752  0ECC  087D               	movf	_red,w
  1753  0ECD  00F1               	movwf	??_NeoPixel6
  1754  0ECE  0871               	movf	??_NeoPixel6,w
  1755  0ECF  0020               	movlb	0	; select bank0
  1756  0ED0  00A0               	movwf	_temp
  1757                           
  1758                           ;UBMPLPF.c: 330: for (i = 8; i != 0; i--) {
  1759  0ED1  3008               	movlw	8
  1760  0ED2  00F1               	movwf	??_NeoPixel6
  1761  0ED3  0871               	movf	??_NeoPixel6,w
  1762  0ED4  00FB               	movwf	_i
  1763  0ED5  087B               	movf	_i,w
  1764  0ED6  1903               	btfsc	3,2
  1765  0ED7  2EE7               	goto	l1175
  1766  0ED8                     l183:	
  1767  0ED8  168E               	bsf	270,5	;# 
  1768  0ED9  0000               	nop	;# 
  1769  0EDA  0000               	nop	;# 
  1770  0EDB  1FA0               	btfss	_temp,7	;# 
  1771  0EDC  128E               	bcf	270,5	;# 
  1772  0EDD  0000               	nop	;# 
  1773  0EDE  0000               	nop	;# 
  1774  0EDF  0000               	nop	;# 
  1775  0EE0  35A0               	lslf	_temp,f	;# 
  1776  0EE1  128E               	bcf	270,5	;# 
  1777  0EE2  3001               	movlw	1
  1778  0EE3  02FB               	subwf	_i,f
  1779  0EE4  087B               	movf	_i,w
  1780  0EE5  1D03               	btfss	3,2
  1781  0EE6  2ED8               	goto	l183
  1782  0EE7                     l1175:	
  1783                           
  1784                           ;UBMPLPF.c: 341: }
  1785                           ;UBMPLPF.c: 342: temp = blue;
  1786  0EE7  087C               	movf	_blue,w
  1787  0EE8  00F1               	movwf	??_NeoPixel6
  1788  0EE9  0871               	movf	??_NeoPixel6,w
  1789  0EEA  0020               	movlb	0	; select bank0
  1790  0EEB  00A0               	movwf	_temp
  1791                           
  1792                           ;UBMPLPF.c: 343: for (i = 8; i != 0; i--) {
  1793  0EEC  3008               	movlw	8
  1794  0EED  00F1               	movwf	??_NeoPixel6
  1795  0EEE  0871               	movf	??_NeoPixel6,w
  1796  0EEF  00FB               	movwf	_i
  1797  0EF0  087B               	movf	_i,w
  1798  0EF1  1903               	btfsc	3,2
  1799  0EF2  2F02               	goto	l1183
  1800  0EF3                     l185:	
  1801  0EF3  168E               	bsf	270,5	;# 
  1802  0EF4  0000               	nop	;# 
  1803  0EF5  0000               	nop	;# 
  1804  0EF6  1FA0               	btfss	_temp,7	;# 
  1805  0EF7  128E               	bcf	270,5	;# 
  1806  0EF8  0000               	nop	;# 
  1807  0EF9  0000               	nop	;# 
  1808  0EFA  0000               	nop	;# 
  1809  0EFB  35A0               	lslf	_temp,f	;# 
  1810  0EFC  128E               	bcf	270,5	;# 
  1811  0EFD  3001               	movlw	1
  1812  0EFE  02FB               	subwf	_i,f
  1813  0EFF  087B               	movf	_i,w
  1814  0F00  1D03               	btfss	3,2
  1815  0F01  2EF3               	goto	l185
  1816  0F02                     l1183:	
  1817  0F02  3001               	movlw	1
  1818  0F03  02F0               	subwf	NeoPixel6@leds,f
  1819  0F04  2E9F               	goto	L1
  1820  0F05                     __end_of_NeoPixel6:	
  1821                           
  1822                           	psect	text4
  1823  0E37                     __ptext4:	
  1824 ;; *************** function _NeoPixel5 *****************
  1825 ;; Defined at:
  1826 ;;		line 266 in file "UBMPLPF.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  height          1    wreg     unsigned char 
  1829 ;;  leds            1    0[COMMON] unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  height          1    3[COMMON] unsigned char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1841 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;Total ram usage:        6 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_lights
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _NeoPixel5
  1856  0E37                     _NeoPixel5:	
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _NeoPixel5: [wreg+status,2+status,0]
  1860                           ;NeoPixel5@height stored from wreg
  1861  0E37  00F3               	movwf	NeoPixel5@height
  1862  0E38                     L2:	
  1863  0E38  0870               	movf	NeoPixel5@leds,w
  1864  0E39  1903               	btfsc	3,2
  1865  0E3A  0008               	return
  1866                           
  1867                           ;UBMPLPF.c: 268: temp = (leds < height) ? green : 0;
  1868  0E3B  0873               	movf	NeoPixel5@height,w
  1869  0E3C  0270               	subwf	NeoPixel5@leds,w
  1870  0E3D  1C03               	skipc
  1871  0E3E  2E42               	goto	l1125
  1872  0E3F  01F4               	clrf	_NeoPixel5$89
  1873  0E40  01F5               	clrf	_NeoPixel5$89+1
  1874  0E41  2E4A               	goto	l165
  1875  0E42                     l1125:	
  1876  0E42  0020               	movlb	0	; select bank0
  1877  0E43  0835               	movf	_green,w
  1878  0E44  00F1               	movwf	??_NeoPixel5
  1879  0E45  01F2               	clrf	??_NeoPixel5+1
  1880  0E46  0871               	movf	??_NeoPixel5,w
  1881  0E47  00F4               	movwf	_NeoPixel5$89
  1882  0E48  0872               	movf	??_NeoPixel5+1,w
  1883  0E49  00F5               	movwf	_NeoPixel5$89+1
  1884  0E4A                     l165:	
  1885  0E4A  0874               	movf	_NeoPixel5$89,w
  1886  0E4B  00F1               	movwf	??_NeoPixel5
  1887  0E4C  0871               	movf	??_NeoPixel5,w
  1888  0E4D  0020               	movlb	0	; select bank0
  1889  0E4E  00A0               	movwf	_temp
  1890                           
  1891                           ;UBMPLPF.c: 269: for (i = 8; i != 0; i--) {
  1892  0E4F  3008               	movlw	8
  1893  0E50  00F1               	movwf	??_NeoPixel5
  1894  0E51  0871               	movf	??_NeoPixel5,w
  1895  0E52  00FB               	movwf	_i
  1896  0E53  087B               	movf	_i,w
  1897  0E54  1903               	btfsc	3,2
  1898  0E55  2E65               	goto	l1133
  1899  0E56                     l166:	
  1900  0E56  160E               	bsf	270,4	;# 
  1901  0E57  0000               	nop	;# 
  1902  0E58  0000               	nop	;# 
  1903  0E59  1FA0               	btfss	_temp,7	;# 
  1904  0E5A  120E               	bcf	270,4	;# 
  1905  0E5B  0000               	nop	;# 
  1906  0E5C  0000               	nop	;# 
  1907  0E5D  0000               	nop	;# 
  1908  0E5E  35A0               	lslf	_temp,f	;# 
  1909  0E5F  120E               	bcf	270,4	;# 
  1910  0E60  3001               	movlw	1
  1911  0E61  02FB               	subwf	_i,f
  1912  0E62  087B               	movf	_i,w
  1913  0E63  1D03               	btfss	3,2
  1914  0E64  2E56               	goto	l166
  1915  0E65                     l1133:	
  1916                           
  1917                           ;UBMPLPF.c: 280: }
  1918                           ;UBMPLPF.c: 281: temp = red;
  1919  0E65  087D               	movf	_red,w
  1920  0E66  00F1               	movwf	??_NeoPixel5
  1921  0E67  0871               	movf	??_NeoPixel5,w
  1922  0E68  0020               	movlb	0	; select bank0
  1923  0E69  00A0               	movwf	_temp
  1924                           
  1925                           ;UBMPLPF.c: 282: for (i = 8; i != 0; i--) {
  1926  0E6A  3008               	movlw	8
  1927  0E6B  00F1               	movwf	??_NeoPixel5
  1928  0E6C  0871               	movf	??_NeoPixel5,w
  1929  0E6D  00FB               	movwf	_i
  1930  0E6E  087B               	movf	_i,w
  1931  0E6F  1903               	btfsc	3,2
  1932  0E70  2E80               	goto	l1141
  1933  0E71                     l168:	
  1934  0E71  160E               	bsf	270,4	;# 
  1935  0E72  0000               	nop	;# 
  1936  0E73  0000               	nop	;# 
  1937  0E74  1FA0               	btfss	_temp,7	;# 
  1938  0E75  120E               	bcf	270,4	;# 
  1939  0E76  0000               	nop	;# 
  1940  0E77  0000               	nop	;# 
  1941  0E78  0000               	nop	;# 
  1942  0E79  35A0               	lslf	_temp,f	;# 
  1943  0E7A  120E               	bcf	270,4	;# 
  1944  0E7B  3001               	movlw	1
  1945  0E7C  02FB               	subwf	_i,f
  1946  0E7D  087B               	movf	_i,w
  1947  0E7E  1D03               	btfss	3,2
  1948  0E7F  2E71               	goto	l168
  1949  0E80                     l1141:	
  1950                           
  1951                           ;UBMPLPF.c: 293: }
  1952                           ;UBMPLPF.c: 294: temp = blue;
  1953  0E80  087C               	movf	_blue,w
  1954  0E81  00F1               	movwf	??_NeoPixel5
  1955  0E82  0871               	movf	??_NeoPixel5,w
  1956  0E83  0020               	movlb	0	; select bank0
  1957  0E84  00A0               	movwf	_temp
  1958                           
  1959                           ;UBMPLPF.c: 295: for (i = 8; i != 0; i--) {
  1960  0E85  3008               	movlw	8
  1961  0E86  00F1               	movwf	??_NeoPixel5
  1962  0E87  0871               	movf	??_NeoPixel5,w
  1963  0E88  00FB               	movwf	_i
  1964  0E89  087B               	movf	_i,w
  1965  0E8A  1903               	btfsc	3,2
  1966  0E8B  2E9B               	goto	l1149
  1967  0E8C                     l170:	
  1968  0E8C  160E               	bsf	270,4	;# 
  1969  0E8D  0000               	nop	;# 
  1970  0E8E  0000               	nop	;# 
