

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Dec 15 19:50:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1459 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1412                           
  1413                           
  1414                           ;psect for function _NeoPixel7
  1415  0E94                     _NeoPixel7:	
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _NeoPixel7: [wreg+status,2+status,0]
  1419                           ;NeoPixel7@height stored from wreg
  1420  0E94  00F3               	movwf	NeoPixel7@height
  1421  0E95                     L1:	
  1422  0E95  0870               	movf	NeoPixel7@leds,w
  1423  0E96  1903               	btfsc	3,2
  1424  0E97  0008               	return
  1425                           
  1426                           ;UBMPLPF.c: 364: temp = (leds < height) ? green : 0;
  1427  0E98  0873               	movf	NeoPixel7@height,w
  1428  0E99  0270               	subwf	NeoPixel7@leds,w
  1429  0E9A  1C03               	skipc
  1430  0E9B  2E9F               	goto	l997
  1431  0E9C  01F4               	clrf	_NeoPixel7$97
  1432  0E9D  01F5               	clrf	_NeoPixel7$97+1
  1433  0E9E  2EA6               	goto	l195
  1434  0E9F                     l997:	
  1435  0E9F  087D               	movf	_green,w
  1436  0EA0  00F1               	movwf	??_NeoPixel7
  1437  0EA1  01F2               	clrf	??_NeoPixel7+1
  1438  0EA2  0871               	movf	??_NeoPixel7,w
  1439  0EA3  00F4               	movwf	_NeoPixel7$97
  1440  0EA4  0872               	movf	??_NeoPixel7+1,w
  1441  0EA5  00F5               	movwf	_NeoPixel7$97+1
  1442  0EA6                     l195:	
  1443  0EA6  0874               	movf	_NeoPixel7$97,w
  1444  0EA7  00F1               	movwf	??_NeoPixel7
  1445  0EA8  0871               	movf	??_NeoPixel7,w
  1446  0EA9  0020               	movlb	0	; select bank0
  1447  0EAA  00A0               	movwf	_temp
  1448                           
  1449                           ;UBMPLPF.c: 365: for (i = 8; i != 0; i--) {
  1450  0EAB  3008               	movlw	8
  1451  0EAC  00F1               	movwf	??_NeoPixel7
  1452  0EAD  0871               	movf	??_NeoPixel7,w
  1453  0EAE  00FB               	movwf	_i
  1454  0EAF  087B               	movf	_i,w
  1455  0EB0  1903               	btfsc	3,2
  1456  0EB1  2EC1               	goto	l1005
  1457  0EB2                     l196:	
  1458  0EB2  170E               	bsf	270,6	;# 
  1459  0EB3  0000               	nop	;# 
  1460  0EB4  0000               	nop	;# 
  1461  0EB5  1FA0               	btfss	_temp,7	;# 
  1462  0EB6  130E               	bcf	270,6	;# 
  1463  0EB7  0000               	nop	;# 
  1464  0EB8  0000               	nop	;# 
  1465  0EB9  0000               	nop	;# 
  1466  0EBA  35A0               	lslf	_temp,f	;# 
  1467  0EBB  130E               	bcf	270,6	;# 
  1468  0EBC  3001               	movlw	1
  1469  0EBD  02FB               	subwf	_i,f
  1470  0EBE  087B               	movf	_i,w
  1471  0EBF  1D03               	btfss	3,2
  1472  0EC0  2EB2               	goto	l196
  1473  0EC1                     l1005:	
  1474                           
  1475                           ;UBMPLPF.c: 376: }
  1476                           ;UBMPLPF.c: 377: temp = red;
  1477  0EC1  087C               	movf	_red,w
  1478  0EC2  00F1               	movwf	??_NeoPixel7
  1479  0EC3  0871               	movf	??_NeoPixel7,w
  1480  0EC4  0020               	movlb	0	; select bank0
  1481  0EC5  00A0               	movwf	_temp
  1482                           
  1483                           ;UBMPLPF.c: 378: for (i = 8; i != 0; i--) {
  1484  0EC6  3008               	movlw	8
  1485  0EC7  00F1               	movwf	??_NeoPixel7
  1486  0EC8  0871               	movf	??_NeoPixel7,w
  1487  0EC9  00FB               	movwf	_i
  1488  0ECA  087B               	movf	_i,w
  1489  0ECB  1903               	btfsc	3,2
  1490  0ECC  2EDC               	goto	l1013
  1491  0ECD                     l198:	
  1492  0ECD  170E               	bsf	270,6	;# 
  1493  0ECE  0000               	nop	;# 
  1494  0ECF  0000               	nop	;# 
  1495  0ED0  1FA0               	btfss	_temp,7	;# 
  1496  0ED1  130E               	bcf	270,6	;# 
  1497  0ED2  0000               	nop	;# 
  1498  0ED3  0000               	nop	;# 
  1499  0ED4  0000               	nop	;# 
  1500  0ED5  35A0               	lslf	_temp,f	;# 
  1501  0ED6  130E               	bcf	270,6	;# 
  1502  0ED7  3001               	movlw	1
  1503  0ED8  02FB               	subwf	_i,f
  1504  0ED9  087B               	movf	_i,w
  1505  0EDA  1D03               	btfss	3,2
  1506  0EDB  2ECD               	goto	l198
  1507  0EDC                     l1013:	
  1508                           
  1509                           ;UBMPLPF.c: 389: }
  1510                           ;UBMPLPF.c: 390: temp = blue;
  1511  0EDC  0020               	movlb	0	; select bank0
  1512  0EDD  0824               	movf	_blue,w
  1513  0EDE  00F1               	movwf	??_NeoPixel7
  1514  0EDF  0871               	movf	??_NeoPixel7,w
  1515  0EE0  00A0               	movwf	_temp
  1516                           
  1517                           ;UBMPLPF.c: 391: for (i = 8; i != 0; i--) {
  1518  0EE1  3008               	movlw	8
  1519  0EE2  00F1               	movwf	??_NeoPixel7
  1520  0EE3  0871               	movf	??_NeoPixel7,w
  1521  0EE4  00FB               	movwf	_i
  1522  0EE5  087B               	movf	_i,w
  1523  0EE6  1903               	btfsc	3,2
  1524  0EE7  2EF7               	goto	l1021
  1525  0EE8                     l200:	
  1526  0EE8  170E               	bsf	270,6	;# 
  1527  0EE9  0000               	nop	;# 
  1528  0EEA  0000               	nop	;# 
  1529  0EEB  1FA0               	btfss	_temp,7	;# 
  1530  0EEC  130E               	bcf	270,6	;# 
  1531  0EED  0000               	nop	;# 
  1532  0EEE  0000               	nop	;# 
  1533  0EEF  0000               	nop	;# 
  1534  0EF0  35A0               	lslf	_temp,f	;# 
  1535  0EF1  130E               	bcf	270,6	;# 
  1536  0EF2  3001               	movlw	1
  1537  0EF3  02FB               	subwf	_i,f
  1538  0EF4  087B               	movf	_i,w
  1539  0EF5  1D03               	btfss	3,2
  1540  0EF6  2EE8               	goto	l200
  1541  0EF7                     l1021:	
  1542  0EF7  3001               	movlw	1
  1543  0EF8  02F0               	subwf	NeoPixel7@leds,f
  1544  0EF9  2E95               	goto	L1
  1545  0EFA                     __end_of_NeoPixel7:	
  1546                           
  1547                           	psect	text3
  1548  0E2A                     __ptext3:	
  1549 ;; *************** function _initPorts *****************
  1550 ;; Defined at:
  1551 ;;		line 25 in file "UBMP.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1569 ;;Total ram usage:        0 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _initPorts
  1580  0E2A                     _initPorts:	
  1581                           
  1582                           ;UBMP.c: 30: OPTION_REG = 0b01010111;
  1583                           
  1584                           ;incstack = 0
  1585                           ; Regs used in _initPorts: [wreg+status,2]
  1586  0E2A  3057               	movlw	87
  1587  0E2B  0021               	movlb	1	; select bank1
  1588  0E2C  0095               	movwf	21	;volatile
  1589                           
  1590                           ;UBMP.c: 32: LATA = 0b00000000;
  1591  0E2D  0022               	movlb	2	; select bank2
  1592  0E2E  018C               	clrf	12	;volatile
  1593                           
  1594                           ;UBMP.c: 33: ANSELA = 0b00000100;
  1595  0E2F  3004               	movlw	4
  1596  0E30  0023               	movlb	3	; select bank3
  1597  0E31  008C               	movwf	12	;volatile
  1598                           
  1599                           ;UBMP.c: 34: TRISA = 0b00001111;
  1600  0E32  300F               	movlw	15
  1601  0E33  0021               	movlb	1	; select bank1
  1602  0E34  008C               	movwf	12	;volatile
  1603                           
  1604                           ;UBMP.c: 36: LATB = 0b00000000;
  1605  0E35  0022               	movlb	2	; select bank2
  1606  0E36  018D               	clrf	13	;volatile
  1607                           
  1608                           ;UBMP.c: 37: ANSELB = 0b00000000;
  1609  0E37  0023               	movlb	3	; select bank3
  1610  0E38  018D               	clrf	13	;volatile
  1611                           
  1612                           ;UBMP.c: 38: TRISB = 0b11110000;
  1613  0E39  30F0               	movlw	240
  1614  0E3A  0021               	movlb	1	; select bank1
  1615  0E3B  008D               	movwf	13	;volatile
  1616                           
  1617                           ;UBMP.c: 40: LATC = 0b00000000;
  1618  0E3C  0022               	movlb	2	; select bank2
  1619  0E3D  018E               	clrf	14	;volatile
  1620                           
  1621                           ;UBMP.c: 41: ANSELC = 0b00000000;
  1622  0E3E  0023               	movlb	3	; select bank3
  1623  0E3F  018E               	clrf	14	;volatile
  1624                           
  1625                           ;UBMP.c: 42: TRISC = 0b00000000;
  1626  0E40  0021               	movlb	1	; select bank1
  1627  0E41  018E               	clrf	14	;volatile
  1628  0E42  0008               	return
  1629  0E43                     __end_of_initPorts:	
  1630                           
  1631                           	psect	text4
  1632  0DFD                     __ptext4:	
  1633 ;; *************** function _initOsc *****************
  1634 ;; Defined at:
  1635 ;;		line 16 in file "UBMP.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1653 ;;Total ram usage:        0 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _initOsc
  1664  0DFD                     _initOsc:	
  1665                           
  1666                           ;UBMP.c: 18: OSCCON = 0xFC;
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _initOsc: [wreg]
  1670  0DFD  30FC               	movlw	252
  1671  0DFE  0021               	movlb	1	; select bank1
  1672  0DFF  0099               	movwf	25	;volatile
  1673                           
  1674                           ;UBMP.c: 19: ACTCON = 0x90;
  1675  0E00  3090               	movlw	144
  1676  0E01  0027               	movlb	7	; select bank7
  1677  0E02  009B               	movwf	27	;volatile
  1678  0E03  0008               	return
  1679  0E04                     __end_of_initOsc:	
  1680                           
  1681                           	psect	text5
  1682  0E17                     __ptext5:	
  1683 ;; *************** function _adConvert *****************
  1684 ;; Defined at:
  1685 ;;		line 56 in file "UBMPLPF.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  chan            1    wreg     unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  chan            1    0[COMMON] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      unsigned char 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1700 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;Total ram usage:        1 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_main
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _adConvert
  1714  0E17                     _adConvert:	
  1715                           
  1716                           ;incstack = 0
  1717                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  1718                           ;adConvert@chan stored from wreg
  1719  0E17  00F0               	movwf	adConvert@chan
  1720                           
  1721                           ;UBMPLPF.c: 57: ADON = 1;
  1722  0E18  0021               	movlb	1	; select bank1
  1723  0E19  141D               	bsf	29,0	;volatile
  1724                           
  1725                           ;UBMPLPF.c: 58: ADCON0 = (ADCON0 & 0b10000011);
  1726  0E1A  081D               	movf	29,w	;volatile
  1727  0E1B  3983               	andlw	131
  1728  0E1C  009D               	movwf	29	;volatile
  1729                           
  1730                           ;UBMPLPF.c: 59: ADCON0 = (ADCON0 | chan);
  1731  0E1D  081D               	movf	29,w	;volatile
  1732  0E1E  0470               	iorwf	adConvert@chan,w
  1733  0E1F  009D               	movwf	29	;volatile
  1734                           
  1735                           ;UBMPLPF.c: 60: _delay((unsigned long)((2)*(48000000/4000000.0)));
  1736  0E20  3008               	movlw	8
  1737  0E21                     u1677:	
  1738  0E21  0B89               	decfsz	9,f
  1739  0E22  2E21               	goto	u1677
  1740                           
  1741                           ;UBMPLPF.c: 62: GO = 1;
  1742  0E23  0021               	movlb	1	; select bank1
  1743  0E24  149D               	bsf	29,1	;volatile
  1744  0E25                     l94:	
  1745                           ;UBMPLPF.c: 63: while (GO);
  1746                           
  1747  0E25  189D               	btfsc	29,1	;volatile
  1748  0E26  2E25               	goto	l94
  1749                           
  1750                           ;UBMPLPF.c: 65: ADON = 0;
  1751  0E27  101D               	bcf	29,0	;volatile
  1752                           
  1753                           ;UBMPLPF.c: 66: return (ADRESH);
  1754  0E28  081C               	movf	28,w	;volatile
  1755  0E29  0008               	return
  1756  0E2A                     __end_of_adConvert:	
  1757                           
  1758                           	psect	text6
  1759  0E43                     __ptext6:	
  1760 ;; *************** function ___awdiv *****************
  1761 ;; Defined at:
  1762 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  divisor         2    0[COMMON] int 
  1765 ;;  dividend        2    2[COMMON] int 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  quotient        2    7[COMMON] int 
  1768 ;;  sign            1    6[COMMON] unsigned char 
  1769 ;;  counter         1    5[COMMON] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  2    0[COMMON] int 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1779 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1780 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1782 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;Total ram usage:        9 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function ___awdiv
  1794  0E43                     ___awdiv:	
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1798  0E43  01F6               	clrf	___awdiv@sign
  1799  0E44  1FF1               	btfss	___awdiv@divisor+1,7
  1800  0E45  2E4D               	goto	l1063
  1801  0E46  09F0               	comf	___awdiv@divisor,f
  1802  0E47  09F1               	comf	___awdiv@divisor+1,f
  1803  0E48  0AF0               	incf	___awdiv@divisor,f
  1804  0E49  1903               	skipnz
  1805  0E4A  0AF1               	incf	___awdiv@divisor+1,f
  1806  0E4B  01F6               	clrf	___awdiv@sign
  1807  0E4C  0AF6               	incf	___awdiv@sign,f
  1808  0E4D                     l1063:	
  1809  0E4D  1FF3               	btfss	___awdiv@dividend+1,7
  1810  0E4E  2E58               	goto	l1069
  1811  0E4F  09F2               	comf	___awdiv@dividend,f
  1812  0E50  09F3               	comf	___awdiv@dividend+1,f
  1813  0E51  0AF2               	incf	___awdiv@dividend,f
  1814  0E52  1903               	skipnz
  1815  0E53  0AF3               	incf	___awdiv@dividend+1,f
  1816  0E54  3001               	movlw	1
  1817  0E55  00F4               	movwf	??___awdiv
  1818  0E56  0874               	movf	??___awdiv,w
  1819  0E57  06F6               	xorwf	___awdiv@sign,f
  1820  0E58                     l1069:	
  1821  0E58  01F7               	clrf	___awdiv@quotient
  1822  0E59  01F8               	clrf	___awdiv@quotient+1
  1823  0E5A  0870               	movf	___awdiv@divisor,w
  1824  0E5B  0471               	iorwf	___awdiv@divisor+1,w
  1825  0E5C  1903               	btfsc	3,2
  1826  0E5D  2E87               	goto	l1091
  1827  0E5E  01F5               	clrf	___awdiv@counter
  1828  0E5F  0AF5               	incf	___awdiv@counter,f
  1829  0E60                     l1079:	
  1830  0E60  1BF1               	btfsc	___awdiv@divisor+1,7
  1831  0E61  2E6C               	goto	l1081
  1832  0E62  3001               	movlw	1
  1833  0E63                     u965:	
  1834  0E63  35F0               	lslf	___awdiv@divisor,f
  1835  0E64  0DF1               	rlf	___awdiv@divisor+1,f
  1836  0E65  0B89               	decfsz	9,f
  1837  0E66  2E63               	goto	u965
  1838  0E67  3001               	movlw	1
  1839  0E68  00F4               	movwf	??___awdiv
  1840  0E69  0874               	movf	??___awdiv,w
  1841  0E6A  07F5               	addwf	___awdiv@counter,f
  1842  0E6B  2E60               	goto	l1079
  1843  0E6C                     l1081:	
  1844  0E6C  3001               	movlw	1
  1845  0E6D                     u985:	
  1846  0E6D  35F7               	lslf	___awdiv@quotient,f
  1847  0E6E  0DF8               	rlf	___awdiv@quotient+1,f
  1848  0E6F  0B89               	decfsz	9,f
  1849  0E70  2E6D               	goto	u985
  1850  0E71  0871               	movf	___awdiv@divisor+1,w
  1851  0E72  0273               	subwf	___awdiv@dividend+1,w
  1852  0E73  1D03               	skipz
  1853  0E74  2E77               	goto	u995
  1854  0E75  0870               	movf	___awdiv@divisor,w
  1855  0E76  0272               	subwf	___awdiv@dividend,w
  1856  0E77                     u995:	
  1857  0E77  1C03               	skipc
  1858  0E78  2E7E               	goto	l1087
  1859  0E79  0870               	movf	___awdiv@divisor,w
  1860  0E7A  02F2               	subwf	___awdiv@dividend,f
  1861  0E7B  0871               	movf	___awdiv@divisor+1,w
  1862  0E7C  3BF3               	subwfb	___awdiv@dividend+1,f
  1863  0E7D  1477               	bsf	___awdiv@quotient,0
  1864  0E7E                     l1087:	
  1865  0E7E  3001               	movlw	1
  1866  0E7F                     u1005:	
  1867  0E7F  36F1               	lsrf	___awdiv@divisor+1,f
  1868  0E80  0CF0               	rrf	___awdiv@divisor,f
  1869  0E81  0B89               	decfsz	9,f
  1870  0E82  2E7F               	goto	u1005
  1871  0E83  3001               	movlw	1
  1872  0E84  02F5               	subwf	___awdiv@counter,f
  1873  0E85  1D03               	btfss	3,2
  1874  0E86  2E6C               	goto	l1081
  1875  0E87                     l1091:	
  1876  0E87  0876               	movf	___awdiv@sign,w
  1877  0E88  1903               	btfsc	3,2
  1878  0E89  2E8F               	goto	l1095
  1879  0E8A  09F7               	comf	___awdiv@quotient,f
  1880  0E8B  09F8               	comf	___awdiv@quotient+1,f
  1881  0E8C  0AF7               	incf	___awdiv@quotient,f
  1882  0E8D  1903               	skipnz
  1883  0E8E  0AF8               	incf	___awdiv@quotient+1,f
  1884  0E8F                     l1095:	
  1885  0E8F  0878               	movf	___awdiv@quotient+1,w
  1886  0E90  00F1               	movwf	?___awdiv+1
  1887  0E91  0877               	movf	___awdiv@quotient,w
  1888  0E92  00F0               	movwf	?___awdiv
  1889  0E93  0008               	return
  1890  0E94                     __end_of___awdiv:	
  1891  007E                     btemp	set	126	;btemp
  1892  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    257
    Data        11
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      9      31
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_lights
    _lights->_NeoPixel7

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     675
                                              9 COMMON     2     2      0
                                              0 BANK0      9     9      0
                            ___awdiv
                          _adConvert
                            _initOsc
                          _initPorts
                             _lights
 ---------------------------------------------------------------------------------
 (1) _lights                                               3     2      1     243
                                              6 COMMON     3     2      1
                          _NeoPixel7
 ---------------------------------------------------------------------------------
 (2) _NeoPixel7                                            6     5      1     156
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adConvert                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     386
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _adConvert
   _initOsc
   _initPorts
   _lights
     _NeoPixel7

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      1F       5       38.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
